============================================================
 1. Which slugs does the shop actually have?
============================================================
[{"slug":"demo-gifts","name":"Demo Gifts","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/0fvIl1779544820_jz98ZZMZi.png","iconUrl":null,"isFeatured":false,"showOnNavbar":true,"sortOrder":0,"productCount":7,"nationwideCount":1,"children":[]},{"slug":"flower","name":"flower","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/472976452_122211938066020306_6291480355376436478_n_74-5GAZGV.jpg","iconUrl":null,"isFeatured":true,"showOnNavbar":true,"sortOrder":1,"productCount":0,"nationwideCount":0,"children":[]},{"slug":"sobuj","name":"sobuj","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/ChatGPT-Image-Jun-3-2026-10_39_11-AM_Jc7zqgphQ.png","iconUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/icons/170ef08c-0b02-4b41-a1f5-aeb8f98dab30_52u8dTuwP.png","isFeatured":true,"showOnNavbar":true,"sortOrder":1,"productCount":0,"nationwideCount":0,"children":[]},{"slug":"radian","name":"radian","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/ChatGPT-Image-Jun-13-2026-07_42_34-PM_MPprzLvMw.png","iconUrl":null,"isFeatured":true,"showOnNavbar":true,"sortOrder":3,"productCount":0,"nationwideCount":0,"children":[]}]

============================================================
 2. Is the new endpoint mapped at all?
============================================================
radian_api  | 
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/timeline, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/ledger, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/payslips, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/attendance, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/documents, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/documents/:docId, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/documents, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/documents/:docId, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/restore, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/attendance, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/attendance, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id/lines/:employeeId, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id/approve, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMarketingController {/marketing}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/stats, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/automation, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/automation/run, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/messaging, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/messaging/status, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/messaging, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/messaging/test, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/messaging/history, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/templates, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/templates, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/templates/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/preview, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/broadcasts, GET} route[39m[38;5;3m +4ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/broadcasts, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/broadcasts/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/broadcasts/:id/effect, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/broadcasts/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/target/:id/sent, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/target/:id/skip, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral/list, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral/customer/:customerId, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral/code/:customerId, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral/join, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral/run, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral/points/adjust, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/tracking/public, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/tracking, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/tracking/status, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/tracking, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/holders, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/customer/:customerId, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/order/:orderId, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/order/:orderId/redeem, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/order/:orderId/earn, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/adjust, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/reconcile, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/ads/summary, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/ads/test, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/ads/pull, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/ads/link, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/settings, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/settings, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/attribution/quality, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/attribution/order/:orderId, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/attribution/order/:orderId, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/attribution/run, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/occasions, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/outreach, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/outreach/effect, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/outreach, POST} route[39m[38;5;3m +2ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/outreach/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/optouts, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/optouts, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/optouts/:customerId, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/overview, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/commissions, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/payouts, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/accrue, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/release, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/payout, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/affiliates/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/campaigns, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/campaigns, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/campaigns/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/campaigns/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/campaigns/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mIntelligenceController {/intelligence}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/dashboard, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/history, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/lenses, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/analytics, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/kpis, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/kpis/movement, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/kpis/weekdays, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/targets, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/targets, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/targets/clear, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/targets/copy, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/reports, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/report, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/forecast, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/settings, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/sweep, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/intelligence/sweep, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuditController {/audit}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/audit/stats, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/audit/facets, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/audit/backups, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/audit/activity, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/audit/entity/:type/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/audit, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSeoController {/seo}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/public, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/settings, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/settings, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/coverage, GET} route[39m[38;5;3m +0ms[39m
